Colony,Date,Depth (m),Latitude,Longitude ,Time,Waypoint,Reef Type ,Reef Area,Bay Area,Reef ID
627,7/7/16,3.6576,21.45758,-157.80705,11:35,381,Patch,Leeward,Central,19
628,7/7/16,1.8288,21.45756,-157.80704,11:40,385,Patch,Leeward,Central,19
629,7/7/16,3.048,21.45061,-157.81035,13:15,384,Patch,Leeward,Central,19
630,7/7/16,1.2192,21.45062,-157.81032,13:15,383,Patch,Leeward,Central,19
631,7/7/16,1.2192,21.45062,-157.81032,13:16,386,Patch,Windward,Central,18
632,7/7/16,2.1336,21.45062,-157.81032,13:17,387,Patch,Windward,Central,18
633,7/7/16,3.3528,21.45063,-157.81032,13:18,388,Patch,Windward,Central,18
634,7/7/16,2.1336,21.45064,-157.81032,13:19,389,Patch,Windward,Central,18
635,7/7/16,2.7432,21.45064,-157.81032,13:19,390,Patch,Windward,Central,18
636,7/7/16,3.3528,21.45067,-157.81032,13:21,391,Patch,Windward,Central,18
637,7/7/16,3.6576,21.45072,-157.81032,13:22,392,Patch,Windward,Central,18
638,7/7/16,4.8768,21.45073,-157.81032,13:23,393,Patch,Windward,Central,18
639,7/7/16,2.7432,21.45045,-157.81091,13:43,394,Patch,Windward,Central,18
640,7/7/16,2.1336,21.45046,-157.81091,13:45,395,Patch,Windward,Central,18
641,7/7/16,0.4572,21.45047,-157.8109,13:46,396,Patch,Top,Central,18
642,7/7/16,0.4572,21.45049,-157.81088,13:46,397,Patch,Top,Central,18
643,7/7/16,0.4572,21.45053,-157.81094,13:47,398,Patch,Top,Central,18
644,7/7/16,0.4572,21.45053,-157.81097,13:48,399,Patch,Top,Central,18
645,7/7/16,0.4572,21.4505,-157.811,13:49,400,Patch,Top,Central,18
646,7/7/16,0.4572,21.45047,-157.811,13:49,401,Patch,Top,Central,18
647,7/7/16,0.4572,21.45046,-157.81099,13:50,402,Patch,Top,Central,18
648,7/7/16,0.4572,21.45045,-157.81097,13:51,403,Patch,Top,Central,18
649,7/7/16,0.4572,21.44991,-157.8116,14:07,404,Patch,Top,Central,18
650,7/7/16,0.4572,21.44989,-157.8116,14:07,405,Patch,Top,Central,18
651,7/7/16,2.1336,21.44988,-157.81161,14:09,406,Patch,Leeward,Central,18
652,7/7/16,3.6576,21.44988,-157.81161,14:10,407,Patch,Leeward,Central,18
653,7/7/16,4.572,21.44989,-157.81163,14:11,408,Patch,Leeward,Central,18
654,7/7/16,2.7432,21.44989,-157.81165,14:12,409,Patch,Leeward,Central,18
655,7/7/16,3.3528,21.44989,-157.81168,14:13,410,Patch,Leeward,Central,18
656,7/7/16,4.8768,21.4499,-157.81168,14:14,411,Patch,Leeward,Central,18
657,7/7/16,4.2672,21.44991,-157.81171,14:16,412,Patch,Leeward,Central,18
658,7/7/16,2.7432,21.44991,-157.81172,14:17,413,Patch,Leeward,Central,18
659,7/7/16,2.4384,21.47276,-157.82898,10:36,414,Patch,Leeward,Central,18
660,7/7/16,1.524,21.47276,-157.82896,10:38,415,Patch,Leeward,Central,18
661,7/8/16,1.8288,21.47276,-157.82896,10:38,416,Patch,Windward,Northern,38
662,7/8/16,2.4384,21.47277,-157.82896,10:40,417,Patch,Windward,Northern,38
663,7/8/16,4.2672,21.47279,-157.82895,10:41,418,Patch,Windward,Northern,38
664,7/8/16,4.2672,21.4728,-157.82895,10:42,419,Patch,Windward,Northern,38
665,7/8/16,4.8768,21.47282,-157.82895,10:43,420,Patch,Windward,Northern,38
666,7/8/16,3.3528,21.47283,-157.82896,10:44,421,Patch,Windward,Northern,38
667,7/8/16,4.572,21.47283,-157.82896,10:44,422,Patch,Windward,Northern,38
668,7/8/16,3.048,21.47285,-157.82898,10:45,423,Patch,Windward,Northern,38
669,7/8/16,1.8288,21.47281,-157.82933,10:59,424,Patch,Windward,Northern,38
670,7/8/16,2.1336,21.47277,-157.82933,10:59,425,Patch,Windward,Northern,38
671,7/8/16,0.4572,21.47278,-157.82935,11:00,426,Patch,Top,Northern,38
672,7/8/16,0.4572,21.47281,-157.82936,11:01,427,Patch,Top,Northern,38
673,7/8/16,0.4572,21.47282,-157.82938,11:02,428,Patch,Top,Northern,38
674,7/8/16,0.4572,21.47283,-157.82938,11:03,429,Patch,Top,Northern,38
675,7/8/16,0.5334,21.47284,-157.82938,11:04,430,Patch,Top,Northern,38
676,7/8/16,0.4572,21.47285,-157.82936,11:06,431,Patch,Top,Northern,38
677,7/8/16,0.4572,21.47283,-157.82925,11:07,432,Patch,Top,Northern,38
678,7/8/16,0.4572,21.47277,-157.82928,11:09,433,Patch,Top,Northern,38
679,7/8/16,0.3048,21.47267,-157.82962,11:20,434,Patch,Top,Northern,38
680,7/8/16,0.4572,21.47265,-157.82962,11:22,435,Patch,Top,Northern,38
681,7/8/16,0.9144,21.47264,-157.82964,11:23,436,Patch,Leeward,Northern,38
682,7/8/16,3.048,21.47264,-157.82964,11:24,437,Patch,Leeward,Northern,38
683,7/8/16,3.6576,21.47264,-157.82964,11:24,438,Patch,Leeward,Northern,38
684,7/8/16,3.048,21.47263,-157.82962,11:26,439,Patch,Leeward,Northern,38
685,7/8/16,2.7432,21.47257,-157.82959,11:28,440,Patch,Leeward,Northern,38
686,7/8/16,4.572,21.47256,-157.82954,11:28,441,Patch,Leeward,Northern,38
687,7/8/16,5.1816,21.47256,-157.82953,11:29,442,Patch,Leeward,Northern,38
688,7/8/16,3.6576,21.47256,-157.82951,11:29,443,Patch,Leeward,Northern,38
689,7/8/16,3.3528,21.46656,-157.81857,13:05,444,Patch,Leeward,Northern,38
690,7/8/16,3.048,21.4666,-157.81859,13:10,445,Patch,Leeward,Northern,38
691,7/8/16,0.9144,21.4666,-157.81859,13:11,446,Patch,Windward,Northern,26
692,7/8/16,2.1336,21.46663,-157.81857,13:12,447,Patch,Windward,Northern,26
693,7/8/16,4.8768,21.46662,-157.81862,13:13,448,Patch,Windward,Northern,26
694,7/8/16,3.048,21.46665,-157.81862,13:14,449,Patch,Windward,Northern,26
695,7/8/16,3.6576,21.46665,-157.81863,13:15,450,Patch,Windward,Northern,26
696,7/8/16,5.4864,21.46667,-157.81868,13:16,451,Patch,Windward,Northern,26
697,7/8/16,3.9624,21.46664,-157.81868,13:17,452,Patch,Windward,Northern,26
698,7/8/16,4.2672,21.46666,-157.81879,13:17,453,Patch,Windward,Northern,26
699,7/8/16,2.7432,21.46632,-157.81903,13:30,454,Patch,Windward,Northern,26
700,7/8/16,2.1336,21.46632,-157.81903,13:30,455,Patch,Windward,Northern,26
701,7/8/16,0.381,21.46632,-157.81915,13:31,456,Patch,Top,Northern,26
702,7/8/16,0.3048,21.46634,-157.81915,13:31,457,Patch,Top,Northern,26
703,7/8/16,0.3048,21.46629,-157.81915,13:35,458,Patch,Top,Northern,26
704,7/8/16,0.3048,21.46621,-157.81915,13:35,459,Patch,Top,Northern,26
705,7/8/16,0.3048,21.46619,-157.81911,13:36,460,Patch,Top,Northern,26
706,7/8/16,0.3048,21.46614,-157.81906,13:37,461,Patch,Top,Northern,26
707,7/8/16,0.3048,21.4662,-157.819,13:38,462,Patch,Top,Northern,26
708,7/8/16,0.3048,21.46626,-157.819,13:39,463,Patch,Top,Northern,26
709,7/8/16,0.3048,21.4661,-157.81952,13:52,464,Patch,Top,Northern,26
710,7/8/16,0.3048,21.46611,-157.8195,13:53,465,Patch,Top,Northern,26
711,7/8/16,3.048,21.46609,-157.81952,13:54,466,Patch,Leeward,Northern,26
712,7/8/16,3.048,21.46608,-157.81955,13:57,467,Patch,Leeward,Northern,26
713,7/8/16,3.9624,21.46605,-157.81953,13:58,468,Patch,Leeward,Northern,26
714,7/8/16,5.1816,21.46602,-157.81955,13:58,469,Patch,Leeward,Northern,26
715,7/8/16,3.9624,21.466,-157.81953,13:59,470,Patch,Leeward,Northern,26
716,7/8/16,5.4864,21.466,-157.81952,14:00,471,Patch,Leeward,Northern,26
717,7/8/16,3.048,21.46595,-157.81935,14:01,472,Patch,Leeward,Northern,26
718,7/8/16,1.2192,21.46596,-157.81953,14:02,473,Patch,Leeward,Northern,26
719,7/8/16,2.4384,21.47935,-157.83598,10:20,474,Patch,Leeward,Northern,26
720,7/8/16,2.7432,21.47935,-157.83598,10:20,475,Patch,Leeward,Northern,26
721,7/11/16,2.4384,21.47934,-157.83598,10:22,476,Fringe,Slope,Northern,F1-46
722,7/11/16,4.8768,21.47934,-157.83598,10:23,477,Fringe,Slope,Northern,F1-46
723,7/11/16,4.2672,21.47933,-157.83598,10:24,478,Fringe,Slope,Northern,F1-46
724,7/11/16,2.7432,21.47933,-157.83598,10:24,479,Fringe,Slope,Northern,F1-46
725,7/11/16,3.6576,21.47932,-157.836,10:26,480,Fringe,Slope,Northern,F1-46
726,7/11/16,4.8768,21.47931,-157.836,10:28,482,Fringe,Slope,Northern,F1-46
727,7/11/16,5.1816,21.4793,-157.83601,10:29,483,Fringe,Slope,Northern,F1-46
728,7/11/16,3.048,21.4793,-157.83604,10:30,484,Fringe,Slope,Northern,F1-46
729,7/11/16,2.4384,21.47928,-157.83611,10:34,485,Fringe,Slope,Northern,F1-46
730,7/11/16,4.572,21.47938,-157.83607,10:53,486,Fringe,Slope,Northern,F1-46
731,7/11/16,1.524,21.479356,-157.83601,10:54,487,Fringe,Top,Northern,F1-46
732,7/11/16,0.762,21.47938,-157.83601,10:55,488,Fringe,Top,Northern,F1-46
733,7/11/16,0.9144,21.47934,-157.83607,11:00,489,Fringe,Top,Northern,F1-46
734,7/11/16,0.6096,21.47934,-157.83607,11:01,490,Fringe,Top,Northern,F1-46
735,7/11/16,1.2192,21.47933,-157.83607,11:02,491,Fringe,Top,Northern,F1-46
736,7/11/16,0.762,21.47932,-157.83609,11:03,492,Fringe,Top,Northern,F1-46
737,7/11/16,0.762,21.47931,-157.83617,11:04,493,Fringe,Top,Northern,F1-46
738,7/11/16,0.6096,21.47925,-157.83627,11:07,494,Fringe,Top,Northern,F1-46
739,7/11/16,0.762,21.47923,-157.83629,11:09,495,Fringe,Top,Northern,F1-46
740,7/11/16,0.762,21.46471,-157.82822,12:05,496,Fringe,Top,Northern,F1-46
741,7/11/16,4.2672,21.46471,-157.82819,12:06,497,Fringe,Slope,Central,F2-25
742,7/11/16,5.4864,21.46471,-157.82829,12:07,498,Fringe,Slope,Central,F2-25
743,7/11/16,5.1816,21.4647,-157.8282,12:08,499,Fringe,Slope,Central,F2-25
744,7/11/16,5.1816,21.46471,-157.8282,12:08,500,Fringe,Slope,Central,F2-25
745,7/11/16,3.3528,21.4647,-157.8282,12:10,501,Fringe,Slope,Central,F2-25
746,7/11/16,1.524,21.46469,-157.82822,12:11,503,Fringe,Slope,Central,F2-25
747,7/11/16,2.1336,21.46469,-157.82825,12:12,504,Fringe,Slope,Central,F2-25
748,7/11/16,3.9624,21.46469,-157.82826,12:13,505,Fringe,Slope,Central,F2-25
749,7/11/16,1.8288,21.46468,-157.82826,12:14,506,Fringe,Slope,Central,F2-25
750,7/11/16,3.6576,21.46465,-157.82829,12:16,507,Fringe,Slope,Central,F2-25
751,7/11/16,0.4572,21.46472,-157.82837,12:24,508,Fringe,Top,Central,F2-25
752,7/11/16,0.4572,21.46473,-157.82838,12:25,509,Fringe,Top,Central,F2-25
753,7/11/16,0.4572,21.46473,-157.82841,12:25,510,Fringe,Top,Central,F2-25
754,7/11/16,0.4572,21.46475,-157.82841,12:26,511,Fringe,Top,Central,F2-25
755,7/11/16,0.4572,21.46473,-157.82845,12:30,512,Fringe,Top,Central,F2-25
756,7/11/16,0.4572,21.46471,-157.82846,12:31,513,Fringe,Top,Central,F2-25
757,7/11/16,0.4572,21.46468,-157.82849,12:33,514,Fringe,Top,Central,F2-25
758,7/11/16,0.4572,21.46468,-157.82849,12:34,515,Fringe,Top,Central,F2-25
759,7/11/16,0.4572,21.46466,-157.82852,12:36,516,Fringe,Top,Central,F2-25
760,7/11/16,0.4572,21.46465,-157.82852,12:38,517,Fringe,Top,Central,F2-25
761,7/11/16,3.3528,21.45498,-157.81421,13:09,518,Fringe,Slope,Central,F3-18
762,7/11/16,3.6576,21.45502,-157.81421,13:11,519,Fringe,Slope,Central,F3-18
763,7/11/16,4.2672,21.455,-157.81424,13:13,520,Fringe,Slope,Central,F3-18
764,7/11/16,4.8768,21.455,-157.81424,13:14,521,Fringe,Slope,Central,F3-18
765,7/11/16,3.3528,21.455,-157.81424,13:16,522,Fringe,Slope,Central,F3-18
766,7/11/16,5.4864,21.45499,-157.81424,13:19,523,Fringe,Slope,Central,F3-18
767,7/11/16,1.8288,21.45498,-157.81424,13:20,524,Fringe,Slope,Central,F3-18
768,7/11/16,2.1336,21.45497,-157.81424,13:22,525,Fringe,Slope,Central,F3-18
769,7/11/16,3.048,21.45498,-157.81424,13:23,526,Fringe,Slope,Central,F3-18
770,7/11/16,4.8768,21.45496,-157.81422,13:24,527,Fringe,Slope,Central,F3-18
771,7/11/16,0.4572,21.45491,-157.81448,13:31,528,Fringe,Top,Central,F3-18
772,7/11/16,0.4572,21.45493,-157.81447,13:32,529,Fringe,Top,Central,F3-18
773,7/11/16,0.4572,21.45495,-157.81445,13:33,530,Fringe,Top,Central,F3-18
774,7/11/16,0.4572,21.45496,-157.81445,13:34,531,Fringe,Top,Central,F3-18
775,7/11/16,0.4572,21.45497,-157.81444,13:35,532,Fringe,Top,Central,F3-18
776,7/11/16,0.4572,21.45498,-157.81444,13:36,533,Fringe,Top,Central,F3-18
777,7/11/16,0.4572,21.45498,-157.81444,13:37,534,Fringe,Top,Central,F3-18
778,7/11/16,0.4572,21.45499,-157.81444,13:38,535,Fringe,Top,Central,F3-18
779,7/11/16,0.4572,21.455,-157.81444,13:38,536,Fringe,Top,Central,F3-18
780,7/11/16,0.4572,21.45506,-157.81441,13:42,537,Fringe,Top,Central,F3-18
781,7/20/16,3.6576,21.4692,-157.82985,12:06,1,Fringe,Slope,Northern,F4-34
782,7/20/16,4.572,21.46918,-157.82985,12:06,2,Fringe,Slope,Northern,F4-34
783,7/20/16,3.9624,21.46919,-157.82983,12:06,3,Fringe,Slope,Northern,F4-34
784,7/20/16,3.3528,21.46918,-157.82985,12:08,4,Fringe,Slope,Northern,F4-34
785,7/20/16,2.4384,21.46918,-157.82982,12:09,5,Fringe,Slope,Northern,F4-34
786,7/20/16,2.4384,21.46915,-157.82982,12:10,6,Fringe,Slope,Northern,F4-34
787,7/20/16,6.4008,21.46914,-157.82976,12:11,7,Fringe,Slope,Northern,F4-34
788,7/20/16,4.572,21.46914,-157.82976,12:12,8,Fringe,Slope,Northern,F4-34
789,7/20/16,2.1336,21.46912,-157.82976,12:13,9,Fringe,Slope,Northern,F4-34
790,7/20/16,3.3528,21.4691,-157.82974,12:13,10,Fringe,Slope,Northern,F4-34
791,7/20/16,0.6096,21.46898,-157.83011,12:26,11,Fringe,Top,Northern,F4-34
792,7/20/16,0.6096,21.46901,-157.83012,12:27,12,Fringe,Top,Northern,F4-34
793,7/20/16,0.6096,21.46905,-157.83012,12:29,13,Fringe,Top,Northern,F4-34
794,7/20/16,0.6096,21.46909,-157.83014,12:30,14,Fringe,Top,Northern,F4-34
795,7/20/16,0.6096,21.46914,-157.83018,12:32,15,Fringe,Top,Northern,F4-34
796,7/20/16,0.6096,21.46914,-157.83018,12:34,16,Fringe,Top,Northern,F4-34
797,7/20/16,0.6096,21.46917,-157.83023,12:35,17,Fringe,Top,Northern,F4-34
798,7/20/16,0.6096,21.46919,-157.83017,12:38,18,Fringe,Top,Northern,F4-34
799,7/20/16,0.3048,21.46926,-157.83015,12:39,19,Fringe,Top,Northern,F4-34
800,7/20/16,0.3048,21.46928,-157.83017,12:40,20,Fringe,Top,Northern,F4-34
801,7/20/16,1.8288,21.4724,-157.83638,13:14,21,Fringe,Slope,Northern,F5-34
802,7/20/16,3.6576,21.47239,-157.83635,13:15,22,Fringe,Slope,Northern,F5-34
803,7/20/16,3.3528,21.47238,-157.83633,13:16,23,Fringe,Slope,Northern,F5-34
804,7/20/16,3.9624,21.47237,-157.83633,13:17,24,Fringe,Slope,Northern,F5-34
805,7/20/16,2.1336,21.47235,-157.83636,13:18,25,Fringe,Slope,Northern,F5-34
806,7/20/16,4.2672,21.47234,-157.83633,13:20,26,Fringe,Slope,Northern,F5-34
807,7/20/16,2.7432,21.47233,-157.83635,13:21,27,Fringe,Slope,Northern,F5-34
808,7/20/16,4.572,21.47231,-157.83633,13:22,28,Fringe,Slope,Northern,F5-34
809,7/20/16,2.4384,21.4723,-157.83633,13:22,29,Fringe,Slope,Northern,F5-34
810,7/20/16,3.9624,21.47231,-157.83632,13:23,30,Fringe,Slope,Northern,F5-34
811,7/20/16,1.524,21.47235,-157.83653,13:29,31,Fringe,Top,Northern,F5-34
812,7/20/16,1.2192,21.47235,-157.83655,13:30,32,Fringe,Top,Northern,F5-34
813,7/20/16,1.2192,21.47236,-157.83653,13:33,33,Fringe,Top,Northern,F5-34
814,7/20/16,1.2192,21.4724,-157.83653,13:34,34,Fringe,Top,Northern,F5-34
815,7/20/16,1.2192,21.47242,-157.83653,13:34,35,Fringe,Top,Northern,F5-34
816,7/20/16,1.2192,21.47244,-157.83655,13:35,36,Fringe,Top,Northern,F5-34
817,7/20/16,0.9144,21.47243,-157.83656,13:36,37,Fringe,Top,Northern,F5-34
818,7/20/16,1.2192,21.47243,-157.83658,13:38,38,Fringe,Top,Northern,F5-34
819,7/20/16,1.2192,21.47243,-157.83658,13:38,39,Fringe,Top,Northern,F5-34
820,7/20/16,1.2192,21.47244,-157.83662,13:40,40,Fringe,Top,Northern,F5-34
821,7/20/16,1.2192,21.42669,-157.79813,14:36,41,Fringe,Slope,Southern,F6-Lilipuna
822,7/20/16,3.048,21.4267,-157.79012,14:37,42,Fringe,Slope,Southern,F6-Lilipuna
823,7/20/16,4.8768,21.42673,-157.7901,14:39,43,Fringe,Slope,Southern,F6-Lilipuna
824,7/20/16,2.4384,21.42672,-157.79012,14:39,44,Fringe,Slope,Southern,F6-Lilipuna
825,7/20/16,3.9624,21.42673,-157.79013,14:40,45,Fringe,Slope,Southern,F6-Lilipuna
826,7/20/16,5.7912,21.42675,-157.79015,14:41,46,Fringe,Slope,Southern,F6-Lilipuna
827,7/20/16,3.048,21.42677,-157.79013,14:43,47,Fringe,Slope,Southern,F6-Lilipuna
828,7/20/16,4.2672,21.42678,-157.79012,14:43,48,Fringe,Slope,Southern,F6-Lilipuna
829,7/20/16,2.4384,21.4268,-157.79013,14:44,49,Fringe,Slope,Southern,F6-Lilipuna
830,7/20/16,4.2672,21.42682,-157.79012,14:45,50,Fringe,Slope,Southern,F6-Lilipuna
831,7/20/16,0.9144,21.42681,-157.79025,14:52,51,Fringe,Top,Southern,F6-Lilipuna
832,7/20/16,0.9144,21.42683,-157.79027,14:53,52,Fringe,Top,Southern,F6-Lilipuna
833,7/20/16,0.9144,21.42684,-157.7903,14:55,53,Fringe,Top,Southern,F6-Lilipuna
834,7/20/16,0.9144,21.42682,-157.79031,14:56,54,Fringe,Top,Southern,F6-Lilipuna
835,7/20/16,0.9144,21.4268,-157.79034,14:57,55,Fringe,Top,Southern,F6-Lilipuna
836,7/20/16,0.9144,21.42679,-157.79034,14:57,56,Fringe,Top,Southern,F6-Lilipuna
837,7/20/16,0.9144,21.42677,-157.79037,14:58,57,Fringe,Top,Southern,F6-Lilipuna
838,7/20/16,0.9144,21.42676,-157.79031,14:58,58,Fringe,Top,Southern,F6-Lilipuna
839,7/20/16,0.9144,21.4268,-157.79027,15:00,59,Fringe,Top,Southern,F6-Lilipuna
840,7/20/16,0.9144,21.42681,-157.79025,15:01,60,Fringe,Top,Southern,F6-Lilipuna
841,7/29/16,1.8288,21.44859,-157.81177,9:54,61,Fringe,Slope,Central,F7-18
842,7/29/16,4.8768,21.4486,-157.81172,9:55,62,Fringe,Slope,Central,F7-18
843,7/29/16,3.9624,21.44865,-157.81175,9:57,63,Fringe,Slope,Central,F7-18
844,7/29/16,2.7432,21.44867,-157.81175,9:58,64,Fringe,Slope,Central,F7-18
845,7/29/16,3.048,21.44868,-157.81175,9:59,65,Fringe,Slope,Central,F7-18
846,7/29/16,5.4864,21.44869,-157.81174,10:00,66,Fringe,Slope,Central,F7-18
847,7/29/16,4.2672,21.44869,-157.81175,10:01,67,Fringe,Slope,Central,F7-18
848,7/29/16,5.1816,21.44874,-157.81172,10:02,68,Fringe,Slope,Central,F7-18
849,7/29/16,3.3528,21.44874,-157.81174,10:02,69,Fringe,Slope,Central,F7-18
850,7/29/16,5.4864,21.44974,-157.81172,10:03,70,Fringe,Slope,Central,F7-18
851,7/29/16,0.3048,21.44863,-157.81189,10:11,72,Fringe,Top,Central,F7-18
852,7/29/16,0.39624,21.44864,-157.81192,10:13,71,Fringe,Top,Central,F7-18
853,7/29/16,0.3048,21.44866,-157.81195,10:14,73,Fringe,Top,Central,F7-18
854,7/29/16,0.3048,21.44865,-157.81197,10:14,74,Fringe,Top,Central,F7-18
855,7/29/16,0.3048,21.44866,-157.81198,10:15,75,Fringe,Top,Central,F7-18
856,7/29/16,0.3048,21.4486,-157.812,10:15,76,Fringe,Top,Central,F7-18
857,7/29/16,0.3048,21.44858,-157.81198,10:16,77,Fringe,Top,Central,F7-18
858,7/29/16,0.2286,21.44859,-157.81198,10:16,78,Fringe,Top,Central,F7-18
859,7/29/16,0.1524,21.44858,-157.81197,10:17,79,Fringe,Top,Central,F7-18
860,7/29/16,0.42672,21.44858,-157.81195,10:18,80,Fringe,Top,Central,F7-18
861,7/29/16,1.524,21.44459,-157.806,10:43,81,Fringe,Slope,Southern,F8-10
862,7/29/16,4.572,21.44459,-157.80598,10:44,82,Fringe,Slope,Southern,F8-10
863,7/29/16,3.3528,21.44461,-157.80598,10:45,83,Fringe,Slope,Southern,F8-10
864,7/29/16,5.4864,21.44463,-157.80598,10:45,84,Fringe,Slope,Southern,F8-10
865,7/29/16,3.3528,21.44464,-157.806,10:46,85,Fringe,Slope,Southern,F8-10
866,7/29/16,2.7432,21.44465,-157.80602,10:47,86,Fringe,Slope,Southern,F8-10
867,7/29/16,6.096,21.44466,-157.806,10:47,87,Fringe,Slope,Southern,F8-10
868,7/29/16,3.048,21.44468,-157.80602,10:48,88,Fringe,Slope,Southern,F8-10
869,7/29/16,4.2672,21.4447,-157.80598,10:50,89,Fringe,Slope,Southern,F8-10
870,7/29/16,3.6576,21.44471,-157.80598,10:51,90,Fringe,Slope,Southern,F8-10
871,7/29/16,0.3048,21.44464,-157.80609,10:56,91,Fringe,Top,Southern,F8-10
872,7/29/16,0.3048,21.44464,-157.80612,10:57,92,Fringe,Top,Southern,F8-10
873,7/29/16,0.3048,21.44464,-157.80612,10:57,93,Fringe,Top,Southern,F8-10
874,7/29/16,0.3048,21.44464,-157.80618,10:58,94,Fringe,Top,Southern,F8-10
875,7/29/16,0.3048,21.44464,-157.80623,10:59,95,Fringe,Top,Southern,F8-10
876,7/29/16,0.3048,21.44462,-157.80624,10:59,96,Fringe,Top,Southern,F8-10
877,7/29/16,0.1524,21.44462,-157.80623,11:00,97,Fringe,Top,Southern,F8-10
878,7/29/16,0.3048,21.44461,-157.80621,11:01,98,Fringe,Top,Southern,F8-10
879,7/29/16,0.3048,21.4446,-157.8062,11:03,99,Fringe,Top,Southern,F8-10
880,7/29/16,0.09144,21.4446,-157.80617,11:03,100,Fringe,Top,Southern,F8-10
881,7/29/16,1.8288,21.43446,-157.80298,11:33,101,Fringe,Slope,Southern,F9-5
882,7/29/16,3.3528,21.43445,-157.80296,11:34,102,Fringe,Slope,Southern,F9-5
883,7/29/16,4.572,21.43445,-157.80296,11:35,103,Fringe,Slope,Southern,F9-5
884,7/29/16,3.048,21.43446,-157.80295,11:35,104,Fringe,Slope,Southern,F9-5
885,7/29/16,5.4864,21.43446,-157.80295,11:36,105,Fringe,Slope,Southern,F9-5
886,7/29/16,3.6576,21.43447,-157.80295,11:36,106,Fringe,Slope,Southern,F9-5
887,7/29/16,3.3528,21.4345,-157.80295,11:37,107,Fringe,Slope,Southern,F9-5
888,7/29/16,4.8768,21.4345,-157.80295,11:38,108,Fringe,Slope,Southern,F9-5
889,7/29/16,4.572,21.43453,-157.80293,11:39,109,Fringe,Slope,Southern,F9-5
890,7/29/16,6.7056,21.43455,-157.80293,11:39,110,Fringe,Slope,Southern,F9-5
891,7/29/16,0.3048,21.43449,-157.80304,11:48,111,Fringe,Top,Southern,F9-5
892,7/29/16,0.6096,21.4345,-157.80305,11:49,112,Fringe,Top,Southern,F9-5
893,7/29/16,0.67056,21.43452,-157.80309,11:49,113,Fringe,Top,Southern,F9-5
894,7/29/16,0.70104,21.43453,-157.80309,11:50,114,Fringe,Top,Southern,F9-5
895,7/29/16,0.70104,21.43455,-157.8031,11:50,115,Fringe,Top,Southern,F9-5
896,7/29/16,0.48768,21.43454,-157.80313,11:51,116,Fringe,Top,Southern,F9-5
897,7/29/16,0.79248,21.43453,-157.80313,11:51,117,Fringe,Top,Southern,F9-5
898,7/29/16,0.3048,21.43452,-157.80313,11:52,118,Fringe,Top,Southern,F9-5
899,7/29/16,0.39624,21.4345,-157.80312,11:53,119,Fringe,Top,Southern,F9-5
900,7/29/16,0.3048,21.4345,-157.8031,11:55,120,Fringe,Top,Southern,F9-5
901,8/3/16,2.1336,21.43687,-157.78723,12:48,126,Patch,Slope,Southern,HIMB
902,8/3/16,3.3528,21.43688,-157.7872,12:49,127,Patch,Slope,Southern,HIMB
903,8/3/16,3.6576,21.43689,-157.78723,12:50,128,Patch,Slope,Southern,HIMB
904,8/3/16,4.8768,21.43691,-157.78725,12:51,129,Patch,Slope,Southern,HIMB
905,8/3/16,3.3528,21.43691,-157.78725,12:53,130,Patch,Slope,Southern,HIMB
906,8/3/16,3.048,21.43691,-157.78726,12:54,131,Patch,Slope,Southern,HIMB
907,8/3/16,5.7912,21.43692,-157.78726,12:55,132,Patch,Slope,Southern,HIMB
908,8/3/16,3.9624,21.43694,-157.78728,12:57,133,Patch,Slope,Southern,HIMB
909,8/3/16,1.8288,21.43694,-157.78729,12:58,134,Patch,Slope,Southern,HIMB
910,8/3/16,5.1816,21.43696,-157.78729,12:59,135,Patch,Slope,Southern,HIMB
911,8/3/16,0.6096,21.43685,-157.78752,13:14,136,Patch,Top,Southern,HIMB
912,8/3/16,0.6096,21.43687,-157.78757,13:16,137,Patch,Top,Southern,HIMB
913,8/3/16,0.6096,21.43691,-157.7877,13:21,139,Patch,Top,Southern,HIMB
914,8/3/16,0.6096,21.43688,-157.78772,13:19,138,Patch,Top,Southern,HIMB
915,8/3/16,0.6096,21.43687,-157.78793,13:23,140,Patch,Top,Southern,HIMB
916,8/3/16,0.6096,21.43675,-157.7881,13:26,141,Patch,Top,Southern,HIMB
917,8/3/16,0.6096,21.4368,-157.78824,13:28,142,Patch,Top,Southern,HIMB
918,8/3/16,0.9144,21.43607,-157.78821,14:22,153,Patch,Top,Southern,HIMB
919,8/3/16,0.762,21.43619,-157.78798,14:26,154,Patch,Top,Southern,HIMB
920,8/3/16,0.6096,21.43621,-157.78781,14:27,155,Patch,Top,Southern,HIMB
921,8/3/16,1.8288,21.43742,-157.79082,13:45,143,Patch,Slope,Southern,HIMB
922,8/3/16,3.3528,21.43743,-157.79082,13:46,144,Patch,Slope,Southern,HIMB
923,8/3/16,4.2672,21.43742,-157.79082,13:48,145,Patch,Slope,Southern,HIMB
924,8/3/16,4.8768,21.43741,-157.79085,13:49,146,Patch,Slope,Southern,HIMB
925,8/3/16,4.572,21.43741,-157.79085,13:51,147,Patch,Slope,Southern,HIMB
926,8/3/16,3.3528,21.4374,-157.79085,13:51,148,Patch,Slope,Southern,HIMB
927,8/3/16,5.7912,21.43739,-157.79086,13:54,149,Patch,Slope,Southern,HIMB
